id,h3_id,pos,capacity,target,load,is_depot,index
8989,8a1f8d45b6f7fff,"(48.0987376, 11.5377965)",11,0,0,True,0
5501,8a1f8d7b072ffff,"(48.0674309, 11.5392816)",8,6,5,False,1
8990,8a1f8d7b595ffff,"(48.100385, 11.551072)",8,6,8,False,2
2207,8a1f8d45316ffff,"(48.1231356, 11.452821)",7,5,7,False,3
8938,8a1f8d44d45ffff,"(48.1796124, 11.5889938)",10,8,9,False,4
8977,8a1f8d7a4067fff,"(48.131578, 11.585261)",10,8,6,False,5
3102,8a1f8d722537fff,"(48.2262963, 11.6753542)",8,6,4,False,6
4607,8a1f8d7950c7fff,"(48.0357038, 11.5756475)",5,4,3,False,7
5202,8a1f8d4ec90ffff,"(48.1106359, 11.4314548)",10,8,7,False,8
6707,8a1f8d091acffff,"(48.2783761, 11.5815954)",10,8,9,False,9
2501,8a1f8d7b0287fff,"(48.0674103, 11.546572)",15,12,11,False,10
8897,8a1f8d44e72ffff,"(48.159715, 11.546603)",15,12,13,False,11
8926,8a1f8d44aab7fff,"(48.150107, 11.568159)",10,8,10,False,12
1319,8a1f8d703207fff,"(48.17673, 11.75546)",5,4,3,False,13
2504,8a1f8d7b06effff,"(48.0627251, 11.544941)",10,8,10,False,14
8948,8a1f8d7a5d17fff,"(48.1357904, 11.5987959)",17,13,17,False,15
8879,8a1f8d45bb37fff,"(48.1165635, 11.5390537)",20,16,17,False,16
6706,8a1f8d09108ffff,"(48.2726875, 11.5684622)",15,12,14,False,17
6102,8a1f8d7307affff,"(48.200979, 11.6411063)",15,12,9,False,18
6403,8a1f8d7846dffff,"(48.066158, 11.6095771)",8,6,8,False,19
2807,8a1f8d7a9aa7fff,"(48.1083263, 11.7234435)",7,5,4,False,20
1330,8a1f8d71ea47fff,"(48.146443, 11.728141)",8,6,5,False,21
6701,8a1f8d095627fff,"(48.2861605, 11.5522775)",9,7,8,False,22
8869,8a1f8d45d68ffff,"(48.133598, 11.533716)",11,8,5,False,23
8931,8a1f8d7a288ffff,"(48.097853, 11.581266)",8,6,4,False,24
8927,8a1f8d448007fff,"(48.1666021, 11.5786681)",15,12,15,False,25
8937,8a1f8d7a4c4ffff,"(48.132034, 11.576473)",10,8,6,False,26
5211,8a1f8d4edd6ffff,"(48.1079146, 11.4590628)",15,12,11,False,27
1326,8a1f8d71c897fff,"(48.163274, 11.721424)",8,6,7,False,28
2505,8a1f8d7b3ca7fff,"(48.0550828, 11.5409956)",8,6,7,False,29
8966,8a1f8d44dd4ffff,"(48.1896867, 11.5847062)",7,5,7,False,30
1311,8a1f8d4e34a7fff,"(48.07036, 11.37627)",10,8,7,False,31
1325,8a1f8d711487fff,"(48.14792, 11.684946)",8,6,8,False,32
7201,8a1f8d6a4a0ffff,"(48.017055, 11.7191333)",10,8,7,False,33
2204,8a1f8d453d9ffff,"(48.12021, 11.432942)",8,6,5,False,34
