source,target,time,distance
31,35,1861.8,27958.5
31,13,2156.4,45166.9
31,32,2176.2,29598.3
31,28,2223.2,47042.2
31,21,2298.8,32545.5
31,34,849.3,8353.4
31,3,1027.6,10382.6
31,10,1844.8,20624.8
31,14,1874.6,21110.4
31,29,1796.4,20481.0
31,50,1714.8,19174.8
31,42,1621.0,18607.7
31,20,2441.1,53812.8
31,6,2173.2,40959.6
31,37,1721.7,22686.3
31,7,2100.6,30768.4
31,8,771.6,8010.6
31,27,1022.6,9810.1
31,1,1327.1,14572.7
31,46,1230.4,14268.0
31,18,2462.4,42656.3
31,19,1777.3,23569.6
31,22,3426.5,38676.3
31,17,2071.7,37329.0
31,44,2401.7,41330.4
31,33,2303.6,37884.4
31,39,1232.5,16376.4
31,49,1472.4,19867.2
31,23,1273.9,17800.4
31,16,1171.5,15937.0
31,47,1568.7,20836.3
31,11,1447.6,19632.9
31,43,1399.6,19174.2
31,12,1572.2,20717.7
31,25,1744.3,22634.9
31,24,1431.4,19507.0
31,26,1586.9,19028.8
31,4,1896.1,25058.3
31,15,1700.8,21733.7
31,45,1920.3,25499.9
31,40,1930.0,24058.4
31,30,1934.6,34690.2
31,5,1642.1,19432.6
31,36,1939.5,24860.6
31,0,1153.2,14332.4
31,2,1282.5,15501.0
31,38,1511.2,19993.1
31,48,1685.2,19262.6
31,41,1877.1,26130.9
31,9,2025.0,36862.5
35,31,1727.3,27423.8
35,13,1083.3,26129.2
35,32,1080.6,26726.5
35,28,1082.0,26718.7
35,21,1011.8,23673.5
35,34,1478.4,22706.5
35,3,1309.4,21167.2
35,10,763.4,9533.7
35,14,706.4,8957.6
35,29,668.1,8264.2
35,50,681.6,8156.7
35,42,464.3,6383.1
35,20,885.5,19821.5
35,6,1486.1,34081.8
35,37,529.5,8290.2
35,7,392.6,3736.3
35,8,1517.2,21421.8
35,27,1414.4,19590.6
35,1,1303.7,13762.5
35,46,984.8,11397.0
35,18,1829.0,37031.3
35,19,511.1,6097.7
35,22,3378.1,50198.2
35,17,1823.0,45482.2
35,44,790.2,15331.7
35,33,692.1,11885.7
35,39,783.3,12623.9
35,49,1344.0,17612.0
35,23,1115.9,15586.9
35,16,783.1,13167.4
35,47,1313.0,17263.8
35,11,1195.7,16187.1
35,43,1155.5,15619.6
35,12,1134.4,15389.4
35,25,1317.4,19229.2
35,24,405.9,8462.9
35,26,824.4,12631.5
35,4,1416.9,20632.3
35,15,883.2,13441.9
35,45,1432.4,20850.7
35,40,1028.1,14979.5
35,30,1644.0,40216.9
35,5,860.3,12773.6
35,36,984.9,14572.8
35,0,844.1,13834.6
35,2,731.2,12286.5
35,38,654.2,11138.6
35,48,433.6,6043.7
35,41,534.3,5448.0
35,9,1776.3,45015.7
13,31,2257.2,46392.2
13,35,1059.1,25573.7
13,32,602.9,6808.6
13,28,375.6,3968.5
13,21,459.2,5384.7
13,34,1938.0,42700.8
13,3,1843.5,41829.9
13,10,1677.1,34181.0
13,14,1620.1,33605.0
13,29,1581.8,32911.5
13,50,1595.3,32804.0
13,42,1378.0,31030.4
13,20,665.0,12028.7
13,6,746.8,10093.1
13,37,1402.3,32619.2
13,7,1306.3,28383.6
13,8,2076.9,44300.4
13,27,2157.1,44422.3
13,1,2146.1,25413.1
13,46,1898.5,36044.3
13,18,1140.4,13595.6
13,19,1309.6,28187.1
13,22,2759.0,28772.4
13,17,1203.9,24056.4
13,44,1168.5,26033.4
13,33,1070.4,22587.3
13,39,1540.2,20142.5
13,49,1427.4,25061.4
13,23,1577.5,26989.7
13,16,1607.5,21258.1
13,47,1278.2,22801.2
13,11,1351.4,23458.1
13,43,1400.5,19493.5
13,12,1245.2,18050.3
13,25,1129.9,20917.6
13,24,1278.7,32792.0
13,26,1192.2,17086.6
13,4,989.3,19647.9
13,15,969.9,15417.6
13,45,861.0,18503.2
13,40,913.3,14462.0
13,30,1024.9,18791.1
13,5,1132.7,16574.3
13,36,735.2,12347.1
13,0,1668.5,21925.3
13,2,1517.7,21085.0
13,38,1081.5,16742.3
13,48,1347.3,30691.0
13,41,1276.5,30313.4
13,9,1157.2,23589.9
32,31,2194.4,28613.9
32,35,1134.4,27224.9
32,13,585.7,8389.1
32,28,401.5,5660.1
32,21,353.3,4805.8
32,34,1927.7,23902.4
32,3,1758.7,22363.2
32,10,1443.3,17667.9
32,14,1473.1,18153.5
32,29,1561.2,19131.2
32,50,1670.6,34455.2
32,42,1453.3,32681.5
32,20,740.3,13679.8
32,6,952.1,11463.5
32,37,1209.8,14993.2
32,7,1381.6,30034.8
32,8,1984.3,22612.0
32,27,1881.5,20780.7
32,1,1786.1,18514.8
32,46,1798.6,19512.0
32,18,1276.9,10966.0
32,19,1132.1,16334.3
